文档编号,修订版,属性,修正值
PO_2021032401,0,Description,"GTZ6129E4BF_阿联酋公交配置的评审：

    针对阿联酋12米公交，即将进行公司层级的合同配置的评审，为提高其评审的高效性，现对其配置进行提前评审，详见附件，请各位反馈意见，谢谢。

注：
整个配置基于原阿联酋公交订单的配置上降配，相比2020年的41台车，有如下方面的调整：
1：侧窗玻璃改为浅灰色玻璃
2：座椅改为公交座椅，见附件
3：去掉路牌，预留线束
4：去掉1个电视机
5：去掉录像监控系统，预留线束
6：去掉报站器和喊话器，预留线束
7：预留ITS系统线束（客户提供）"
P-24-0069-2021,0,Description,关于6555BEVB-M013车型底盘模块图纸和BOM清单的发放通知 
PO_2021032402,0,Description,"9台双层巴士配置变更申请（增加VR眼镜）：

应客户要求，每台双层巴士增配2台VR眼镜."
PO_2021040702,0,Description,"车工房12米纯电动公交巴士拆除折叠座椅的配置变更
轮椅区
变更前：中门对面1个轮椅区，2个折叠座椅；轮椅区带残疾人靠背及安全带，安全带带E-mark标识
变更后：中门对面1个轮椅区，取消2个折叠座椅；轮椅区带残疾人靠背及安全带，安全带带E-mark标识

备注：1.拆除折叠座椅区域的8个座椅安装螺丝孔，我司协助出方案，可不换侧围装饰板，单需协助尽量处理美观。                                              2. 拆下的2个折叠座椅请协助交给高宝黄总。谢谢！"
PO_2021040101,0,Description,"在合同评审前，关于罗马尼亚8.5米车（GTZ6859BEVBF）标书及配置的评审：

 一、 评审的背景：营销反馈获得罗马尼亚市场的3台8.5米订单，经沟通此订单在匈牙利8.5米基础上编制产品方案。
二、当前需求：

目前初版配置表已经基于匈牙利配置编制完成，请大家基于标书要求对标书及初版配置进行评审：

1.确认标书中需要沟通和无法响应的内容；

2.更正、优化、完善初版配置表。

 
因项目紧急，请在4月6日（下周二）下班前完成反馈，谢谢。"
PO_2021041201,0,Description,"1.针对此合同，对于其中的配置，在2021/3/26已经发起了其内部的评审（流程编号为：PO_2021032601）；

2.对于评审之后调整的项，已经与对应的产品经理、总布置、系统工程师等进行了沟通确认；

3.此次不再重复评审，仅仅上传存档。"
PO_2021041501,0,Description,"1.徐闻5台8.2米公交合同配置评审,详见附件。
2.请在2021/4/16 16:00之前 反馈评审意见。"
PO_2021041502,0,Description,"GTZ6117BEVBF(韩国10.9m车）的变更：
1. 10.9米和9米样车返厂时均缺一套后视镜，现新增一套后视镜，两台车共用。费用客户承担，含在9米车改造合同里。
2. 取消安装轮椅区2个折叠椅。
3.新增车内标识"
PO_2021051901,0,Description,"关于1台样车（GTZ6126BEVBS_）转湖南临澧的变更：

1.按临澧客户要求变更油漆图案；
2.修复破损内饰；
3.交付时间为6/11日

注：
1.变更附件：无;
2.评审内容仅仅存档，不展开评审原因：

第1项“按临澧客户要求变更油漆图案 ""的回复：同意按临澧客户的要求更新油漆图案，但是该图案的状态未锁定，请加速 我司和客户达成一致意见；
第2项”修复破损内饰“的回复：无具体的修复事项，仅有一个修复的范围，指示不明确；如果此处的”修复破损内饰“特指 ”完检下线评审问题清单”，此有相应的评审机制（含问题事项的关闭机制）。"
P-05-0115-2021,0,Description,关于搭载英格索兰打气泵车型加装安全阀的补充通知 
PO_2021042801,0,Description,"珠海公交20台双层巴士合同评审：

1.相关的评审文件，详见附件；

2.因在应标期间，已经输出《技术方面需沟通的事宜》，请结合 本次的技术协议（技术协议与原标书中技术条款保持一致，即相同），核实 附表《技术方面需沟通的事宜》是否还需补充或更新；

3.如果有疑问或需补充的事宜，请在明天（2021/4/29）10:00AM之前反馈，谢谢。"
DOC-0002066,0,Description,OPH2020111622FSC   项目验收单-车联网监控平台-第一节点第一阶段验收用章申请
PO_2021042301,0,Description,"关于GTZ6616BEVB-样车配置变更（司机隔离栏加高）

GTZ6616BEVB样车司机隔离护栏较低，无法有效隔离乘客，申请变更加高翻护栏，请产品部调整方案，以便司机围门可有效隔离乘客，保障安全

司机隔离护栏
变更前：司机隔离护栏较低，无法有效隔离乘客。 
变更后：加高翻护栏，请提供更改方案，以便司机围门可有效隔离乘客。"
PO_2021051001,0,Description,"一、GTZ6128BEVCF（旅游车）_巴基斯坦项目_的合同及配置的评审：
1.底盘配置：详见附件一，由甲乙丙三方确认（甲方：Horizont Technology  乙方：浙江金驰  丙方：中兴智能汽车），并签章给丙方（ 丙方：中兴智能汽车）
2. 纯电动旅游巴士车身配置：详见附件二，请对此输出评审意见。

注：车辆无需做认证，详见合同 的第1.2条

二、7米中巴_巴基斯坦项目的合同评审： 不涉及我院的评审，知悉合作模式即可。
7米纯电动中巴，乙方负责按照甲方的要求，设计、生产并送车至甲方指定的港口，丙方只负责该车辆以丙方的名义办理出口清关、收款等与该车辆需要协助的清关工作，并向甲方收取管理费用，管理费用为该车含税价的2%。

三、请在今天（2021/5/10）17:00之前输出评审意见，谢谢。"
PO_2021051301,0,Description,"针对珠海公交的双层BUS，8国语音系统有如下的变更：

       应客户要求，双层巴9台车批次取消一楼中门对面一排5座位的8国语音系统安装；

10台车批次取消一楼所有座位的8国语音系统安装；二楼按原设计保留；

注：营销发起的teamshare中无变更附件，所以此处无附件。"
PO_2021043001,0,Description,"捷联020车型20台合同及配置评审

此次不展开评审，仅仅上传存档，原因：

1. 此配置与已经下发4台配置是保持一致的；

2.此合同属于我司与捷联签订的框架合同，"
PO_2021050801,0,Description,"金莎关于变更油漆方案的协议约定：（甲方：金莎   乙方：中兴智能汽车）

乙方按甲方确认的新油漆方案（附件一、金莎6128新油漆方案）进行施工。

甲方需支付乙方重新喷漆施工的相关费用，合计两万元人民币整。乙方收到甲方支付费用后，在15个工作日内完成施工。

详细请查收附件并批示，谢谢"
PO_2021052101,0,Description,"根据《融资租赁物买卖合同》【合同编号：XBGQ-CG-2020023QT】车辆技术协议条款“调度终端维护（含附属设备）运维费用由甲方直接支付给丙方确定的设备配套商。同时，甲方与设备配套商及丙方签订三方协议对有关事宜进行明确约定。”（甲方指深圳市西部公共汽车有限公司、乙方指郑州天迈科技股份有限公司、丙方指深圳市金兴通汽车销售有限公司）

  附件是深圳西部公交与郑州天迈科技股份有限公司和深圳市金兴通汽车销售有限公司需要签订的关于2020年的35台车载调度终端技术服务合同。

  郑州天迈科技股份有限公司就35台车载调度终端直接为西部公交提供运维及维保的专项技术服务，并由西部公交向郑州天迈支付相应的技术服务报酬。"
DOC-0002110,0,Description,OPH2020111622FSC   项目验收单-车联网监控平台-第一节点第二阶段 用章申请
DOC-0002110,0,Description,6616BEVB-M023新物料开发申请表（江苏惠民-气动塞拉门）
P-24-0150-2021,0,Description,关于6121E6CF-M024造型及内饰模块图纸及BOM的发放通知 
P-24-0142-2021,0,Description,关于6121E6CF-M026造型及内饰模块图纸及BOM的发放通知 
PO_2021060302,0,Description,"珠海公交1台双层巴士更换天窗贴膜:

应客户要求，9台双层巴士的天窗隔热膜，选出1台（M0009，粤C06300D）更换为万顺新材的隔热膜，测试效果；
请审批，谢谢。"
PO_2021060402,0,Description,"深圳市海梁科技有限公司合同及配置评审简要如下：
型号：GTZ6605BEVB1
数量：2台
交期：自合同签订且定金到达乙方指定账户之日起 60 个自然日交付
注：客户要求在配置中免费增加侧窗帘（成本约200元/台车）"
PO_2021060802,0,Description,"一、针对市场部发起的本次评审，不再进行研究内部的评审，但存档与此，不再评审的原因：
我院已经提前1天完成评审（PDM_的评审号：PO_2021060401，评审输出日期为：2021/6/7）

二、
在teamshare中输入的评审意见为：
在合同评审会议（2021/6/7）之前，已把核实后的配置提供给关联部门，但如下的配置仍需按此调整: 
1.充电座：需在配置中体现客户与我司是代购关系；
2.司机包围:调整后的状态为“司机后包围+司机围门，司机后包围玻璃不可透视”；
3.顶内饰板：调整后的状态为“铝板成型顶板”；
4.后舱门：调整后的状态为“玻璃钢，六连杆铰链，气弹簧”；
5.踏步灯：调整后的名称为“踏步照明灯”（配置参数“单个圆形射灯”保持不变，仅仅调整与参数对应的配置名称）； 
6.全车标识：中文的描述调整后的状态为“全车标识不适用汉语标识，其中部分英文标识，部分标识为德文”（英文的表述是准确的）； 注：其中关于第2条，3条，4条和5条的调整在2021/6/4组织的会议中已经沟通；另第1条与第6调整在2021/6/7邮件反馈的数据中已经体现。

营销同意按以上意见调整，详见审批流程 TP2021060835322。"
PO_2021061501,0,Description,"捷联_GTZ6121E6CF_配置评审_1台
附件为捷联JL020 学童车 合同编号为S2HK21042207T，出厂编号ZSTB20-2104010的配置，请各领导审批！"
PO_2021060801,0,Description,"阿联酋10（GTZ6129E4BF）合合同及配置评审:

阿联酋合同及配置评审，简要如下：

数量：10台（GTZ6129E4BF）

认证： GCC

交期：买卖双方签订销售合同且卖方收到买方定金后  60  天内达到交付状态。

付款：买方应在合同签订后十五日内电汇支付合同金额的30%作为定金， 余款70%在装运日期前七日内以 T/T 或者经卖方确认的不可撤销即期信用证的方式付清，付款手续费由双方各自承担。如果买方未履行本合同约定的义务，则无权收回定金。(买方需在双方签署销售合同前将信用证开证行swift code、信用证模板转发卖方确认)。

售后服务：质保周期：车辆注册后24个月或从车辆发运后算起27个月，或者最多200000公里；其中任一先到为准。

贸易方式：FOB

评审时间要求： 请在2021/6/9 14:00之内输入评审意见，谢谢。"
PO_2021060401,0,Description,"德电8.5米样车（GTZ6859BEVBF)合同版配置的确认：
    
1.  针对我司制作的德电8.5米样车，因需与客户签订合同，需对其配置进行确认。
   
2  .附表中黄色的部分，需核实及反馈。
    
3. 请在2021/6/7 14:30AM之前反馈，谢谢。"
PO_2021060301,0,Description,"一、湖南临澧一台双层巴士合同评审，不展开相应的评审，原因如下：

1.市场部反馈：
1.1 这个车实际上是赠送给客户的，但是不能直接赠送，所以就拟订一个0.1万元的合同的形式；
1.2 车辆需运营，需上牌，上牌需合同的支撑；

2.此与客户签订的合同与 我司下发的PO的内容，经核实是一致；

二、PDM系统存档，便于查阅"
PO_2021062101,0,Description,"捷联GTZ6121E6CF(订单号：S2M036)配置变更申请:
底盘型号信息有误，仅对信息进行勘误，不影响实际的配置，具体如下：
底盘               
变更前技术状态: SCANIA  K360IB4X2NB 底盘（scania变速箱） 
变更后技术状态:SCANIA  K410IB4X2NB 底盘（scania变速箱）"
DOC-0002240,0,Description,"珠海公交GTZ6129BEVB1车门故障
珠海公交GTZ6119BEVB示廓灯灯线短路问题"
DOC-0002243,0,Description,"深圳西部公交204台批次GTZ6859BEVB
1.制动气压下降快
2.打开车辆点火开关才能进行充电，车辆充电期间整车通电。"
PO_2021062201,0,Description,"湛江汽运2021年车辆采购项目招标文件:
应标车型:GTZ6655BEVB
应标台数：12台
标书：详见附件
应标任务：详见附件"
PO_2021062801,0,Description,"乌克兰1台(GTZ6129BEVR)合同及配置第二次评审:

一、背景介绍：
       
1）此项目公司在 2021/4/9发起了第一次的合同配置评审，

2）接着，营销在2021/6/17提出了部分配置调整的需求，针对 调整项，进行了初步的沟通并达成一致意见；

二、当前的需求：

在初步沟通达成一致意见之后，现发起正式的评估；

1 ） 请评估技术可行性；
2）  请法规室评估，基于4月份输出的拓展费用，本次涉及的认证拓展费，是否有增加，如果有增加，请务必反馈；

三、评审反馈时间 ：2021/6/29  16:00PM 之前。
       谢谢。"
PO_2021070501,0,Description,"北京轻舟合同简要如下：

车型：GTZ6555BEVB

数量：10台

交期：自合同签订且定金到达乙方指定账户之日起 60个自然日交付

客户需求：详见_附件_《车辆定制化开发技术协议》

配置表：详见 附件_轻舟_GTZ6555BEVB_配置表

评审时间要求： 请在2021/7/6  09：30AM之前完成评审"
PO_2021071401,0,Description,"关于深巴样车申请变更，其中
1、GTZ6706BEVB, 1台，涉及2项变更；
2、GTZ6616BEVB, 1台，涉及4项变更；
详细变更内容，请查收附件《配置变更表》和《深圳巴士样车建议反馈项》（标黄的表为要求整改的项目）。要求7月30日前完成所有整改"
PO_2021071301,0,Description,"在海梁两台订单车项目中（GTZ6605BEVB1-S1M035（M0044、M0045）），因海梁客户自带的自动驾驶系统传感器方案变更，导致相对订单S1M006 （生产编号M0001）激光雷达传感器的支架和罩子需要变更，其中4个激光雷达罩子开模预计3500元，前后围改产品（更改开缺口的位置）预估1000元，总计两台车增加4500元左右。

       为确保及时调整设计方案并正确采购， 配置需相应调整，详见附件；"
PO_2021071302,0,Description,"关于捷联GTZ6121E6CF _5台车配置表的审批 
1.底盘VOLVO   B8R ：1台；
2.底盘 FOTON   BJ6ZX11D  :1台
3.底盘 SCANIA   K360IB4X2NB  ：1台
4.底盘 ISUZU   LT434C-6S-VI-AT :2台"
PO_2021071303,0,Description,"巴基斯坦12米客车6128BEVCF配置LOGO和铭牌变更
客户指定LOGO和铭牌为浙江金驰，由广通G变为金驰标，铭牌换为金驰的，金驰提供logo和铭牌物料"
PO_2021071502,0,Description,"一、客户指定用浙江金驰的LOGO和铭牌，需要预留位置把金驰LOGO和铭牌装上去，已经与金驰沟通好，得到金驰的同意。

注： 第1项变更内容 ，相关人员 已经审批，本次不再重复审批（审批号为 ：PO_2021071303)


二、底盘在金驰设计制造的时候，备胎升降器托架总成、摇杆支架和拖钩未焊装正确，由于前期技术对接和交期时间赶的原因。现在金驰已经把这些物料（1.备胎升降器托架总成 2.摇杆支架 3.拖钩）免费寄到了工厂。需要生产部改制或加装上去。

注：本次仅需对 2项变更内容审批"
PO_2021080601,0,Description,"波兰_2台_的标书，应标车型: GTZ6129BEVBF3 _罗马尼亚二代

一、应标输出物有：

1.标书响应表;
2.配置表；
二、输出物要求的时间：8月11日前"
PO_2021072601,0,Description,"一、对于意大利项目的应标，我司应标车型两个：
1. 12m车型： 罗马尼亚二代 _ GTZ6129BEVBF3
2. 8m车车型：GTZ6859BEVBF1

二、标书，详见附件。

三、其它
1.  需答疑/沟通的项，需大家尽量 在本周27日上午12点前反馈，便于 合作方在30日进行统一答疑；
2.  本次截标日为上午8月4日 上午11:00，相应技术文件的提供截止日期线下沟通。"
2021081201,0,Description,"1、matlab自动驾驶函数及应用
2、从机器学习到无人驾驶"
PO_2021081101,0,Description,"香港7米柴油中巴合同及配置评审简要如下：


一、型号：GTZ6755E6CF

二、数量：1台

三、交期：底盘应于10月31日前到达乙方工厂，整车于2022年03月31日前完成装运，否则按底盘到达时间顺延。


四、该合同已通过会议评审，部分会议评审意见客户不同意修改，具体如下：

1、车辆型号：

研究院提出：车辆型号应改为GTZ6785E6CF，

营销与客户确认后反馈：客户要求保持原车型GTZ6755E6CF，原因：客户已用GTZ6755E6CF在香港备案

2、车辆品牌及铭牌内容确认：

营销答复：合同上品牌方便物流出口，车上是否贴我司logo可后面与客户确认

                  车内铭牌可用底盘自带VIN码
五、需在8/12日 12:00之前反馈评审意见，谢谢."
PO_2021080902,0,Description,"哈萨500台整车 +   4台底盘合同及配置评审， 简要如下：（客户：甲方  我司：乙方）

一 、数量：500台（GTZ6129BEVG）  4台底盘（GTZ6129BEVBFRD）

二、 交期：
乙方在交付周期生效日起150天内完成首批100台公交车和4台公交底盘的发运，

其中20台套KD公交车物料在交付周期生效日起60天内完成发运。余下的合同货物发运安排由双方另行协商确认。
（备注：交货周期生效日为乙方的信用证通知行收到甲方开立的本合同信用证之日。）

三 、付款：
1、甲方开立不可撤销的即期信用证给乙方作为作合同付款，双方手续费各自承担。
2、甲方可据其交付要求分别多次开立信用证给乙方。在双方签订合同后5（伍）个工作日内，甲方须据乙方确定的信用证稿开立首批100台车（No.1~100）和4台底盘（No.501~504）的信用证。

售后服务：整车售后质保周期为2年或15万公里，电机和整车控制器为5年或30万公里，动力电池为8年或50万公里，以先到为准，合同未提及内容按附件4《质保清单》执行。


四、贸易方式：

500台DAP 哈萨克斯坦 阿拉木图；

4台CIF 印度孟买Nhava Sheva 港口。

五 、请在 2021/8/9 16:00之前输入评审意见，谢谢."
PO_2021080901,0,Description,"关于捷联JL020学童车_新增_3台车的配置审批,相关事宜如下：

一、数量：3台

二、订单号：S2M045、S2M046、S2M047

三、捷联出厂编号：ZSTB20-2103008、ZSTB20-2107013、ZSTB20-2107014

四、订单类型：3台均为MTO

五、客户要求交付日期：

编号ZSTB20-2103008（SCANIA)）在2021年9月25日前交付
编号ZSTB20-2107013（VOLVO）、ZSTB20-2107014（VOLVO）在9月30日前交付"
PO_2021082501,0,Description,"罗马尼亚Craiova30台12米车项目:

一、背景介绍：该标书是2020年的标书，且我司已经中标；

二、根据我司应标响应的状态（详见附件），输出罗马尼亚一代、二代车的响应状态，需大家按附件填写即可；

三、输出数据要求：今天(2021/8/25 )内输出.
     谢谢."
DOC-0002455,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
DOC-0002449,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
DOC-0002450,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
DOC-0002451,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
DOC-0002453,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
PO_2021082001,0,Description,"根据捷联客户的需求，提出配置变更申请，相关事项产品经理已与客户对接，简要描述如下，具体请查阅附件变更单，请领导批示，谢谢！
1、地板：发动机处检修盖加宽至结构允许的最大宽度，可改成单层密封结构；从JL020车型第6台车开始变更。
2、扶手：最后排四人座中间增加扶手，客户已提供照片；
针对捷联JL020车型所有订单，已发车的直接发料给客户，未发车的都要安装扶手"
DOC-0002452,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
DOC-0002444,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案书"
DOC-0002446,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
DOC-0002454,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
DOC-0002456,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
P-TM-06-0062-2021,0,Description,"变更主题	关于6899BEVB减速油型号更改技术变更"
DOC-0002448,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
DOC-0002445,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
DOC-0002447,0,Description,"1、接口定义表
2、通讯协议
3、故障码表
4、系统方案
5、定版软件代码"
PO_2021090201,0,Description,"附件为捷联JL020学童车（合同编号为S2HK21042207T）配置表
一、新增的1台底盘为ISUZU 的捷联客户订单；
二、整车配置表，详见附件；
三、需大家今天（2021/9/2）下发 15:00之前输入评审意见，谢谢."
PO_2021082702,0,Description,"一、韩国JJ9米合同概要如下：

附件条件：甲方应在合同签订后十五日内电汇支付部分货款作为定金，2021年9月30日前再支付货款，车辆余款按4.1的交付时间分别在装运日期前七日内付清。

装运条件：订单分3批交付。第一批5台，须在甲乙双方签订销售合同且乙方收到甲方定金后 45 天内达到交付状态。第二批交付10台，须在收到甲方定金后 75 天内达到交付状态。第三批交付15台，须在收到甲方定金后 90 天内达到交付状态。如因甲方配置状态调整影响交期，交付时间则以甲乙双方另行协商为准。

二、评审意见：需在2021/8/27内反馈，谢谢."
PO_2021082601,0,Description,"韩电9米车下车铃原为预留线束，客户在当地安装。

由于考虑到此物料在当地需从其他整车厂采购等不可控因素，很难采购。

经与客户沟通确认，批量车需我司在国内采购并安装。

相关成本增加由客户承担"
PO_2021083102,0,Description,"深巴6米、7米段招标
一、标书要求：详见附件；
二、标书反馈 :明天（2021/9/1 ）12:00之前反馈；"
PO_2021082703,0,Description,"捷联JL020首批四台车（已发车），订单号S2M024-S2M027的变更情况简述如下：

1、现状：该四台车的配置表中描述录像监控系统预留线束，客户实际要求安装摄像头（从第五台车已按要求执行）

2、需求：现客户提出要购买录像监控系统和摄像头发到香港安装。具体按配置变更单内容执行。"
PO_2021090101,0,Description,"经与研究院和客户沟通确认，为优化后续车辆噪音，将无油活塞空压机换为有油活塞。相关费用增加由客户承担。
电动空压机  由“无油活塞空压机（待定）”调整为“有油活塞空压机”"
PO_2021090102,0,Description,"70台10.8米罗马尼亚标书：


 一、项目背景： 
1、该项目去年(2020)由我司代理自行运作投标，现已中标； 
2、我司目前无对应车型，暂按罗马尼亚6129BEVBF3平台车为基础车型，评审出无法实现的项目。 

二、项目联系人员：
 杜工为改项目的产品经理，总布置工为黄工（宇太），有疑问，及时联系。

三、完成时间要求：2021/9/2 4:00PM之前输入评审意见，谢谢"
PO_2021083001,0,Description,"附件是营销输入的关于波兰市场的2台8.2-9米电动公交的标书，对应我司8.5米车型，需初评标书中具体要求是否满足.

一 ）标书要求，详见附件；

二）初评标书是满足，要求在明天（2021/8/31）16:00PM之前输入，谢谢."
PO_2021092301,0,Description,"最开始签订9米样车合同时，已与客户确认每台车附赠一套轮椅固定装置。
前期会议确认生产物料直接写在配置内下发，样车配置有写，此5台车没有，因此申请变更补充此配置。

此物料为赠送件，费用含在成本内。如果物料晚到货未能随此5台车发运，可随后面车补发。"
PO_2021091302,0,Description,"意大利12米招标：

一、应标车型:GTZ6129BEVBF3_罗马尼亚二代车

二、反馈时间要求：2021/9/17之前输出响应意见及应标技术文件"
PO_2021091401,0,Description,"韩电9米5台车轮胎配置变更申请

已发走的韩电9米样车（255轮胎）原计划在当地认证时更换为与后续批量5台车一样尺寸的轮胎（275轮胎）。

更换后客户反馈前轮与轮罩相碰有干涉，需改造后才能行驶。根据研究院提供的整改方案，客户无法自行处理。

经与客户确认，为保证本月底认证正常进行，按现样车状态不更换轮胎。因此，后续5台批量车需更换与原样车尺寸一致的轮胎。变更后成本比变更前便宜，不涉及成本增加。"
DOC-0002531,0,Description,"珠海公交2020年100台批次公交监控平台没有显示转向及刹车
信号反馈单"
PO_2021090901,0,Description,"厄瓜多尔1台底盘合同及配置评审，简要如下：

数量：1台（GTZ6127BEVBFD 底盘）

交期：买卖双方签订销售合同且卖方收到买方全额定金后80天内达到交付状态。

付款：买方应在合同签订后十五日内电汇支付合同金额的30%作为定金，卖方收到全额定金后再启动采购和生产；余款 70% 买方应以电汇方式在10个月内付清（以卖方在中华人民共和国海关出口货物报关的申报日期为起点计算余款账期）。

售后服务：底盘质保2年或15万公里，自发运之日开始计算，以先到为准；动力电池质保周期为8年或50万公里，自发运之日起开始计算；电机、电控质保期为5年或30万公里，以先到为准。充电桩质保1.5年，售后诊断工具质保期为6个月。

认证：无

评审完成时间: 2021/9/9 18:00之前"
PO_2021091301,0,Description,"标书要求详见附件。
一、标书响应表（含正/负偏离）在本周三_2021/9/15 12:00之前输出；
注：投标人提出疑问截止时间  2021年 9 月 16  日17：00前书面提交至采购代理机构 

二、其余标书响应技术文件的提供：后续通知；"
PO_2021090702,0,Description,"一、关于韩国（JJ Motors Co., Ltd.）9米车合同:
相比2021/8/26发起的合同评审，其合同内容有调整，现在重新发起第二 次合同审批。

二、合同中调整的内容：标识为黄色；

三、韩国9米配置表：用黄色或红色标识的内容，请注意核实.

四、评审意见反馈要求：在2021/9/27 18:00之前反馈，谢谢."
P-06-0004-2021,0,Description,关于优化6118BEVC-L067和L066空滤器和消声器布置的技术变更 
DOC-0002570,0,Description,P-13-0158-2021 GTZ6917BEVBF 辅助四合一集成控制器技术补充协议
PO_2021100801,0,Description,"哈萨新增100台的合同配置评审（电量：373.4KWH）：

1. 在 2021/10/6 经线下评审（公司合同评审平台为：teamshare），现客户 已盖章返回，补回其评审；
2.评审内容详见：附件；
3.评审要求完成的日期为：2021/10/9 12:00AM之前。
     谢谢."
PO_2021092703,0,Description,"阿联酋该批10台订单，PO里面的部分待定项，客户现确定由终端客户安装ITS系统（包括软件和硬件等）；附件为客户提供的ITS系统硬件清单和联系方式。

该系统由终端客户指定，费用由客户承担，且委托我司代买，并安装在公交上。

ITS系统供应方会派技术人员指导安装；请技术部与对方对接。"
PO_2021092701,0,Description,"一、关于韩国（JJ Motors Co., Ltd.）9米车合同:
     相比2021/8/26发起的合同评审，其合同内容有调整，现在重新发起第二 次合同审批。

二、合同中调整的内容：标识为黄色；

三、韩国9米配置表：用黄色或红色标识的内容，请注意核实.

四、评审意见反馈要求：在2021/9/27 18:00之前反馈，谢谢."
PO_2021092601,0,Description,"新增 1台_捷联 （底盘 ISUZU   LT434C-6S-VI-AT）车 合同（含配置）的评审

数量：1台

底盘： ISUZU   LT434C-6S-VI-AT

订单类型：MTO

详见附件。

评审意见反馈：需在2021/9/27 下午 14:00之前反馈。

谢谢."
PO_2021101901,0,Description,"希腊350台标书:
一、应标包段
对于此项目，我们司对应的应标 为 两个包段（D包和E包）

二、标书
 详见附件

三、应标意见的反馈和技术文件的提供：2021/10/25 （下周一）17:00之前."
PO_2021102001,0,Description,"关于徐闻5台车GTZ6817BEVB的变更申请

徐闻客户今天验车，提出车辆两侧增加核载人数的描述，喷漆补上“核载60人”，具体要求请查阅附件变更单；
该项变更虽由客户验车时提出，但变更涉及的工序较简单，成本较低，客户对于其他的细节也没有提出整改要求，特申请该费用由公司承担

详见附件。"
PO_2021101301,0,Description,"湖南临澧1台双层巴配置变更申请（增加MP3蓝牙和音频功放）
详见附件"
PO_2021101401,0,Description,"哈萨于8月18日签订的504台销售合同（合同号：S2KZ21070914B），其中104台已下单的条款进行调整和补充如下：

1、原合同4.1.2条款商品“纯电动公交车底盘GTZ6129BEVBFRD”的配置由“左舵”改为“右舵”。


2、按原合同中4.5.1条款要求，PDI验收清单如附件，其中PDI附件三份：

第1份： PDI （20台KD) :附件中含有详细的物料清单及其规格型号，请务必仔细核实。
第2份： PDI（4台底盘）：涉及技术参数，请注意核实
第3份： PDI（80台整车）：涉及技术参数，请注意核实
注：PDI(Pre Delivery Inspection):出厂前检查
 
3、技术方面:本补充合同未涉及事项按原销售合同条款保持不变.

4.需大家在今天（2021/10/14）下午5:00之前反馈评审意见.
  
谢谢."
PO_2021101501,0,Description,"深巴6米公交合同评审简要如下：

一、车型：GTZ6616BEVB  （数量：60台）


二、交期：2021年12月31日前交付完毕（车辆送达前须完成车辆的上牌工作）。


三、技术协议：详见《2021年纯电动中巴技术要求与售后服务要求》
3.1  技术条款  ：应标时已经梳理出不满足条款，如果新增的，请反馈；
3.2  车辆主要技术配置部分 包含的内容：零部件的品牌、生产厂家   ：规划室会牵头梳理 。

四、评审反馈日期：2021/10/18 下午 4点前反馈."
P-06-0958-2021,0,Description,关于6129BEVBF-M050/M005/M060哈萨订单座椅总成标准件变更的通知?
DOC-0002721,0,Description,"P-13-0207-2021 东部公交6616BEVB-M063,6706BEVB-M064_ESA-ID-BBDDK松芝空调协议"
DOC-0002729,0,Description,P-13-0188-2021 西部公交_D7-BCB3科泰空调协议
PO_2021111001,0,Description,"车辆所配置的卡拉OK设备，由于原投影方案不可行，更改为OLED液晶电视方案（见附件）；

要求本周内（11/13前）安装完成

详见附件。"
PO_2021110901,0,Description,"阿联酋2台13米公路车合同及配置评审:

数量：2台（GTZ6136E4CF）

交期：买卖双方签订销售合同，且卖方在签订合同15天内收到买方定金，货物最晚在2022年4月份的第三周发运。

付款：买方应在合同签订后十五日内电汇支付合同金额的25%作为定金，余款75%在装运日期前七日内以 T/T 或者经卖方确认的不可撤销即期信用证的方式付清，付款手续费由双方各自承担。

售后服务：车辆注册后24个月或从车辆发运后算起27个月，或者最多200000公里；其中任一先到为准。动力链系统(发动机、变速箱、传动轴、车桥）质保5年；

认证：GCC认证

贸易方式：CIF

合规：有

其余：详见附件。"
